2020/07/26 00:19:17.193 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     4.9872ms| nomatch|[44m GET     [0m /admin/backenduser
2020/07/27 23:05:55.543 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/27 23:05:56.001 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9888ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/27 23:06:00.525 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     8.9759ms|   match|[44m GET     [0m /admin/backenduser/edit/3   r:/admin/backenduser/edit/?:id([0-9]+)
2020/07/27 23:06:00.632 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    48.8692ms|   match|[44m GET     [0m /static/plugins/bootstrapvalidator/dist/css/bootstrapValidator.min.css
2020/07/27 23:06:00.657 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    68.8489ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/toastr/toastr.min.css
2020/07/27 23:06:00.669 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    77.7907ms|   match|[44m GET     [0m /static/plugins/bootstrapvalidator/dist/js/language/zh_CN.js
2020/07/27 23:06:00.697 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    62.8308ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/toastr/toastr.min.js
2020/07/27 23:06:00.713 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    51.8958ms|   match|[44m GET     [0m /static/js/my-toastr.js
2020/07/27 23:06:00.729 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     91.755ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/bootstrap-switch/js/bootstrap-switch.min.js
2020/07/27 23:06:00.744 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    105.714ms|   match|[44m GET     [0m /static/js/my-form-validator.js
2020/07/27 23:06:00.757 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   165.5563ms|   match|[44m GET     [0m /static/plugins/bootstrapvalidator/dist/js/bootstrapValidator.min.js
2020/07/27 23:06:00.847 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    15.9564ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/toastr/toastr.js.map
2020/07/27 23:07:50.240 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   423.2411ms|   match|[44m GET     [0m /admin/backenduser/edit/3   r:/admin/backenduser/edit/?:id([0-9]+)
2020/07/27 23:07:53.296 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9988ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/27 23:08:00.126 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9867ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/27 23:08:05.849 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      5.989ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/27 23:08:06.114 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      998.6µs|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/27 23:08:13.364 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9824ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/27 23:08:13.601 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9951ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/27 23:08:17.343 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9809ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/27 23:09:18.357 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     5.9897ms| nomatch|[44m GET     [0m /admin
2020/07/27 23:09:18.365 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9877ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/27 23:09:18.457 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9926ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/27 23:09:23.323 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|    27.9196ms|   match|[46m POST    [0m /admin/login   r:/admin/login
2020/07/27 23:09:23.333 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9847ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/27 23:09:34.518 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     8.9768ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/27 23:09:34.772 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9952ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/27 23:09:36.169 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      5.984ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/27 23:09:36.447 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9897ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/27 23:09:36.718 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9802ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/27 23:09:37.004 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      2.992ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/27 23:09:39.007 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.0135ms|   match|[44m GET     [0m /admin/backenduser/edit/3   r:/admin/backenduser/edit/?:id([0-9]+)
2020/07/27 23:09:41.740 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9897ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/27 23:09:41.969 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9913ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/27 23:10:21.887 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9847ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/27 23:10:48.214 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      4.986ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/27 23:10:48.449 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9911ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/27 23:10:57.081 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9897ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/27 23:12:09.745 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     2.9919ms| nomatch|[44m GET     [0m /admin
2020/07/27 23:12:09.756 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      5.985ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/27 23:12:09.853 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9862ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/27 23:12:14.670 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|    27.9243ms|   match|[46m POST    [0m /admin/login   r:/admin/login
2020/07/27 23:12:14.731 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    58.8351ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/27 23:12:14.752 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/27 23:12:32.177 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      3.993ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/27 23:16:55.676 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9891ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/27 23:16:56.627 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9838ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/27 23:17:24.280 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.0245ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/27 23:17:24.300 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/27 23:17:25.847 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9831ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/27 23:17:26.803 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9943ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/27 23:17:34.037 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9835ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/27 23:17:34.055 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/27 23:17:39.501 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9848ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/27 23:17:39.519 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/27 23:17:50.448 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      5.984ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/27 23:17:50.466 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.3µs|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/28 21:25:58.127 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     4.9876ms| nomatch|[44m GET     [0m /admin
2020/07/28 21:25:58.894 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   290.2228ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/28 21:25:58.938 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9899ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/28 21:25:59.193 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|      995.7µs| nomatch|[44m GET     [0m /favicon.ico
2020/07/28 21:26:03.445 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     84.799ms|   match|[46m POST    [0m /admin/login   r:/admin/login
2020/07/28 21:26:03.454 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9693ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/28 21:26:03.510 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|     9.9737ms|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/28 21:26:03.511 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    12.9645ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/chart.js/Chart.min.js
2020/07/28 21:26:03.520 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    19.9726ms|   match|[44m GET     [0m /static/js/my-sweetalert2.js
2020/07/28 21:26:03.529 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    14.9606ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/jquery-knob/jquery.knob.min.js
2020/07/28 21:26:03.541 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    18.9438ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/daterangepicker/daterangepicker.js
2020/07/28 21:26:03.549 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    33.9096ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/moment/moment.min.js
2020/07/28 21:26:03.564 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    55.8492ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/jqvmap/jquery.vmap.min.js
2020/07/28 21:26:03.585 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    76.7935ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/jqvmap/maps/jquery.vmap.usa.js
2020/07/28 21:26:03.601 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    97.7389ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/sparklines/sparkline.js
2020/07/28 21:26:03.623 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    90.7572ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js
2020/07/28 21:26:03.632 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    85.7713ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/summernote/summernote-bs4.min.js
2020/07/28 21:26:03.640 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    86.7679ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js
2020/07/28 21:26:03.656 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    91.7546ms|   match|[44m GET     [0m /static/AdminLTE3.0/dist/js/adminlte.js
2020/07/28 21:26:03.673 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    82.7774ms|   match|[44m GET     [0m /static/AdminLTE3.0/dist/js/demo.js
2020/07/28 21:30:22.160 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9863ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/28 21:30:29.221 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9862ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/28 21:31:38.985 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9845ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/28 21:31:39.065 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-timetool.js
2020/07/28 21:31:39.082 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    14.9667ms|   match|[44m GET     [0m /static/js/my-bootstrap-table-list.js
2020/07/28 21:31:39.343 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    21.9406ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/28 21:32:28.403 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9807ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/28 21:32:28.776 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    17.9527ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/28 21:32:31.729 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9862ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/28 21:35:53.720 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     2.9923ms| nomatch|[44m GET     [0m /admin
2020/07/28 21:35:53.733 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      5.013ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/28 21:35:53.858 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9915ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/28 21:35:59.002 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|    26.9277ms|   match|[46m POST    [0m /admin/login   r:/admin/login
2020/07/28 21:35:59.012 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.0205ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/28 21:36:04.309 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     9.9731ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/28 21:36:04.921 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      3.005ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/28 21:36:17.611 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.9922ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/28 21:36:17.907 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9845ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/28 21:36:21.095 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9844ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/28 21:36:21.513 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.9798ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/28 21:36:33.004 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      5.984ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/28 21:36:38.169 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      7.978ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/28 21:37:57.181 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     9.9726ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/28 21:38:29.425 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     2.9938ms| nomatch|[44m GET     [0m /admin
2020/07/28 21:38:29.436 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9828ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/28 21:38:29.523 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9923ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/28 21:42:55.980 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|    28.9221ms|   match|[46m POST    [0m /admin/login   r:/admin/login
2020/07/28 21:42:55.988 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9875ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/28 21:42:58.847 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9826ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/28 21:42:58.995 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9944ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/28 21:43:06.601 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /admin/index3.html
2020/07/28 21:43:08.313 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/28 21:43:34.314 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9868ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/28 21:43:34.466 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.6µs|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/28 21:43:35.123 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9894ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/28 21:43:36.340 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9895ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/28 21:43:37.236 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9881ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/28 21:43:37.787 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9895ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/28 21:43:39.941 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      3.989ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/28 21:43:40.788 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9869ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/28 21:44:22.994 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9892ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/28 21:44:41.191 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     3.0288ms| nomatch|[44m GET     [0m /admin
2020/07/28 21:44:41.199 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9868ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/28 21:44:41.270 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9899ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/28 21:44:46.002 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     26.927ms|   match|[46m POST    [0m /admin/login   r:/admin/login
2020/07/28 21:44:46.011 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9548ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/28 21:48:59.490 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     2.9919ms| nomatch|[44m GET     [0m /admin
2020/07/28 21:48:59.498 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9818ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/28 21:48:59.593 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9847ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/28 21:49:09.051 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|    27.9237ms|   match|[46m POST    [0m /admin/login   r:/admin/login
2020/07/28 21:49:09.061 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9811ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/28 21:49:13.535 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9894ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/28 21:49:18.621 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.0008ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/28 21:49:18.783 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9916ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/28 21:56:17.989 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   393.9461ms|   match|[44m GET     [0m /admin/backenduser/edit/3   r:/admin/backenduser/edit/?:id([0-9]+)
2020/07/28 21:56:18.057 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    19.9745ms|   match|[44m GET     [0m /static/js/my-form-validator.js
2020/07/28 21:56:18.070 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    31.9554ms|   match|[44m GET     [0m /static/js/my-toastr.js
2020/07/28 22:10:24.243 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     3.9888ms| nomatch|[44m GET     [0m /admin/backenduser/edit/3
2020/07/28 22:10:24.253 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9825ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/28 22:10:24.350 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9886ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/28 22:10:28.437 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    30.9208ms|   match|[46m POST    [0m /admin/login   r:/admin/login
2020/07/28 22:10:28.476 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9859ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/28 22:10:34.432 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    29.9205ms|   match|[46m POST    [0m /admin/login   r:/admin/login
2020/07/28 22:10:34.459 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9843ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/28 22:10:45.632 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    31.9138ms|   match|[46m POST    [0m /admin/login   r:/admin/login
2020/07/28 22:10:45.659 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9869ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/28 22:19:43.100 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|    35.9228ms|   match|[46m POST    [0m /admin/login   r:/admin/login
2020/07/28 22:19:43.112 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      8.014ms|   match|[44m GET     [0m /admin/backenduser/edit/3   r:/admin/backenduser/edit/?:id([0-9]+)
2020/07/28 22:19:46.101 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9838ms|   match|[44m GET     [0m /admin/backenduser/edit/3   r:/admin/backenduser/edit/?:id([0-9]+)
2020/07/28 22:19:53.930 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    14.9608ms|   match|[44m GET     [0m /admin/backenduser/edit/3   r:/admin/backenduser/edit/?:id([0-9]+)
2020/07/28 22:19:56.091 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9832ms|   match|[44m GET     [0m /admin/backenduser/edit/3   r:/admin/backenduser/edit/?:id([0-9]+)
2020/07/28 22:23:52.208 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     1.9939ms| nomatch|[44m GET     [0m /admin/backenduser/edit/3
2020/07/28 22:23:52.219 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9835ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/28 22:23:52.296 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9911ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/28 22:23:56.507 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|    28.9228ms|   match|[46m POST    [0m /admin/login   r:/admin/login
2020/07/28 22:23:56.517 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.9417ms|   match|[44m GET     [0m /admin/backenduser/edit/3   r:/admin/backenduser/edit/?:id([0-9]+)
2020/07/28 22:26:56.952 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     1.9929ms| nomatch|[44m GET     [0m /admin/menus
2020/07/28 22:26:56.966 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      4.024ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/28 22:26:57.049 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9863ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/28 22:27:01.759 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     24.932ms|   match|[46m POST    [0m /admin/login   r:/admin/login
2020/07/28 22:27:01.770 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9844ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/07/28 22:27:14.887 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9992ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/07/28 22:31:33.461 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     4.9904ms| nomatch|[44m GET     [0m /admin/menus
2020/07/28 22:31:33.567 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9666ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/28 22:31:33.642 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9832ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/28 22:31:38.145 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|    26.9271ms|   match|[46m POST    [0m /admin/login   r:/admin/login
2020/07/28 22:31:38.154 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9826ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
